<clojure.walk$postwalk_demo: java.lang.Object invoke(java.lang.Object)>
<clojure.core$char__inliner__6148: java.lang.Object invoke(java.lang.Object)>
<clojure.stacktrace$print_cause_trace: java.lang.Object invoke(java.lang.Object)>
<clojure.java.shell$stream_to_bytes: java.lang.Object invoke(java.lang.Object)>
<clojure.java.browse$open_url_in_swing: java.lang.Object invoke(java.lang.Object)>
<clojure.core$long_array: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$write_out: java.lang.Object invoke(java.lang.Object)>
<clojure.core$fnext__5475: java.lang.Object invoke(java.lang.Object)>
<clojure.core$unchecked_inc_int__inliner__5655: java.lang.Object invoke(java.lang.Object)>
<clojure.core$hash: java.lang.Object invoke(java.lang.Object)>
<clojure.inspector$inspect_table: java.lang.Object invoke(java.lang.Object)>
<clojure.test.tap$print_diagnostics: java.lang.Object invoke(java.lang.Object)>
<clojure.test$test_vars: java.lang.Object invoke(java.lang.Object)>
<clojure.inspector$fn__9646: java.lang.Object invoke(java.lang.Object)>
<clojure.math$decrement_exact: java.lang.Object invoke(java.lang.Object)>
<clojure.zip$rightmost: java.lang.Object invoke(java.lang.Object)>
<clojure.test$test_var: java.lang.Object invoke(java.lang.Object)>
<clojure.core$super_chain: java.lang.Object invoke(java.lang.Object)>
<clojure.core$seque: java.lang.Object invoke(java.lang.Object)>
<clojure.walk$stringify_keys: java.lang.Object invoke(java.lang.Object)>
<clojure.core$find_keyword: java.lang.Object invoke(java.lang.Object)>
<clojure.zip$root: java.lang.Object invoke(java.lang.Object)>
<clojure.java.process$from_file: java.lang.Object invoke(java.lang.Object)>
<clojure.core$agent_errors: java.lang.Object invoke(java.lang.Object)>
<clojure.core$most_specific: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$column_writer: java.lang.Object invoke(java.lang.Object)>
<clojure.repl$apropos: java.lang.Object invoke(java.lang.Object)>
<clojure.core$bases: java.lang.Object invoke(java.lang.Object)>
<clojure.repl.deps$add_libs: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.zip$prev: java.lang.Object invoke(java.lang.Object)>
<clojure.repl.deps$add_libs: java.lang.Object invoke(java.lang.Object)>
<clojure.core$double_array: java.lang.Object invoke(java.lang.Object)>
<clojure.core$even_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.math$tanh__inliner__12566: java.lang.Object invoke(java.lang.Object)>
<clojure.string$join: java.lang.Object invoke(java.lang.Object)>
<clojure.core$bigdec: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pprint_reader_macro: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$start_block_t_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.reflect$method__GT_map: java.lang.Object invoke(java.lang.Object)>
<clojure.core$biginteger: java.lang.Object invoke(java.lang.Object)>
<clojure.inspector$fn__9582: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$else_separator_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.core$long: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$write_buffered_output: java.lang.Object invoke(java.lang.Object)>
<clojure.core$type: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$extract_param: java.lang.Object invoke(java.lang.Object)>
<clojure.java.javadoc$javadoc_url: java.lang.Object invoke(java.lang.Object)>
<clojure.test$run_test_var: java.lang.Object invoke(java.lang.Object)>
<clojure.java.process$ok_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.core$unchecked_char__inliner__6157: java.lang.Object invoke(java.lang.Object)>
<clojure.core$normalize_slurp_opts: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$convert_ratio: java.lang.Object invoke(java.lang.Object)>
<clojure.reflect$typesym: java.lang.Object invoke(java.lang.Object)>
<clojure.core$boolean_array: java.lang.Object invoke(java.lang.Object)>
<clojure.core$double__inliner__6139: java.lang.Object invoke(java.lang.Object)>
<clojure.core$parse_long: java.lang.Object invoke(java.lang.Object)>
<clojure.java.browse_ui$open_url_in_swing: java.lang.Object invoke(java.lang.Object)>
<clojure.core$the_ns: java.lang.Object invoke(java.lang.Object)>
<clojure.math$exp__inliner__12491: java.lang.Object invoke(java.lang.Object)>
<clojure.math$increment_exact__inliner__12539: java.lang.Object invoke(java.lang.Object)>
<clojure.core$unchecked_dec_int__inliner__5661: java.lang.Object invoke(java.lang.Object)>
<clojure.test$fn__9801: java.lang.Object invoke(java.lang.Object)>
<clojure.math$negate_exact: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pprint_ideref: java.lang.Object invoke(java.lang.Object)>
<clojure.datafy$fn__12139: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pretty_writer_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.math$atan__inliner__12482: java.lang.Object invoke(java.lang.Object)>
<clojure.test.junit$escape_xml: java.lang.Object invoke(java.lang.Object)>
<clojure.core$odd_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.zip$right: java.lang.Object invoke(java.lang.Object)>
<clojure.core$pos_QMARK___inliner__5697: java.lang.Object invoke(java.lang.Object)>
<clojure.test.tap$fn__9957: java.lang.Object invoke(java.lang.Object)>
<clojure.core$bean: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$get_line: java.lang.Object invoke(java.lang.Object)>
<clojure.core$unchecked_int__inliner__6160: java.lang.Object invoke(java.lang.Object)>
<clojure.inspector$tree_model: java.lang.Object invoke(java.lang.Object)>
<clojure.core$int: java.lang.Object invoke(java.lang.Object)>
<clojure.datafy$datafy: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$next_arg_or_nil: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$needs_pretty: java.lang.Object invoke(java.lang.Object)>
<clojure.java.io$append_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.string$lower_case: java.lang.Object invoke(java.lang.Object)>
<clojure.core$floats__6632: java.lang.Object invoke(java.lang.Object)>
<clojure.core$nfirst__5473: java.lang.Object invoke(java.lang.Object)>
<clojure.core$parse_impls: java.lang.Object invoke(java.lang.Object)>
<clojure.core$flatten: java.lang.Object invoke(java.lang.Object)>
<clojure.core$ns_aliases: java.lang.Object invoke(java.lang.Object)>
<clojure.reflect$field__GT_map: java.lang.Object invoke(java.lang.Object)>
<clojure.core$keys: java.lang.Object invoke(java.lang.Object)>
<clojure.core$range: java.lang.Object invoke(java.lang.Object)>
<clojure.lang.Symbol: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pprint_simple_default: java.lang.Object invoke(java.lang.Object)>
<clojure.zip$remove: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$get_sub_section: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$buffer_blob_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.test.junit$test_name: java.lang.Object invoke(java.lang.Object)>
<clojure.test$test_all_vars: java.lang.Object invoke(java.lang.Object)>
<clojure.core$re_find: java.lang.Object invoke(java.lang.Object)>
<clojure.test.tap$print_tap_fail: java.lang.Object invoke(java.lang.Object)>
<clojure.core$non_private_methods: java.lang.Object invoke(java.lang.Object)>
<clojure.core$first__5461: java.lang.Object invoke(java.lang.Object)>
<clojure.core$infinite_QMARK___inliner__8984: java.lang.Object invoke(java.lang.Object)>
<clojure.core$short: java.lang.Object invoke(java.lang.Object)>
<clojure.core$compile: java.lang.Object invoke(java.lang.Object)>
<clojure.math$cosh__inliner__12563: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$right_bracket: java.lang.Object invoke(java.lang.Object)>
<clojure.core$chars__6618: java.lang.Object invoke(java.lang.Object)>
<clojure.core$aclone__inliner__6223: java.lang.Object invoke(java.lang.Object)>
<clojure.zip$children: java.lang.Object invoke(java.lang.Object)>
<clojure.core$hash_unordered_coll: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$get_miser_width: java.lang.Object invoke(java.lang.Object)>
<clojure.test.junit$element_content: java.lang.Object invoke(java.lang.Object)>
<clojure.core$lift_ns: java.lang.Object invoke(java.lang.Object)>
<clojure.core$re_groups: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pprint_map: java.lang.Object invoke(java.lang.Object)>
<clojure.test.tap$print_tap_diagnostic: java.lang.Object invoke(java.lang.Object)>
<clojure.java.shell$parse_args: java.lang.Object invoke(java.lang.Object)>
<clojure.core$protected_final_methods: java.lang.Object invoke(java.lang.Object)>
<clojure.test.junit$fn__10028: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$get_writer: java.lang.Object invoke(java.lang.Object)>
<clojure.java.browse$open_url_in_browser: java.lang.Object invoke(java.lang.Object)>
<clojure.core$is_runtime_annotation_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.walk$keywordize_keys: java.lang.Object invoke(java.lang.Object)>
<clojure.reflect$fn__12146: java.lang.Object invoke(java.lang.Object)>
<clojure.core$alength: java.lang.Object invoke(java.lang.Object)>
<clojure.core$chunk_buffer: java.lang.Object invoke(java.lang.Object)>
<clojure.core$neg_QMARK___inliner__5700: java.lang.Object invoke(java.lang.Object)>
<clojure.set$map_invert: java.lang.Object invoke(java.lang.Object)>
<clojure.core$macroexpand_1: java.lang.Object invoke(java.lang.Object)>
<clojure.repl.deps$add_lib: java.lang.Object invoke(java.lang.Object)>
<clojure.core$unchecked_negate_int: java.lang.Object invoke(java.lang.Object)>
<clojure.zip$path: java.lang.Object invoke(java.lang.Object)>
<clojure.repl$find_doc: java.lang.Object invoke(java.lang.Object)>
<clojure.math$sinh__inliner__12560: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pprint_cond: java.lang.Object invoke(java.lang.Object)>
<clojure.zip$branch_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.core$valid_java_method_name: java.lang.Object invoke(java.lang.Object)>
<clojure.datafy$fn__12141: java.lang.Object invoke(java.lang.Object)>
<clojure.core$test: java.lang.Object invoke(java.lang.Object)>
<clojure.instant$read_instant_date: java.lang.Object invoke(java.lang.Object)>
<clojure.reflect$declared_constructors: java.lang.Object invoke(java.lang.Object)>
<clojure.core$list_STAR_: java.lang.Object invoke(java.lang.Object)>
<clojure.core$parents: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$two_forms: java.lang.Object invoke(java.lang.Object)>
<clojure.inspector$fn__9652: java.lang.Object invoke(java.lang.Object)>
<clojure.core$group_by_sig: java.lang.Object invoke(java.lang.Object)>
<clojure.core$unchecked_inc_int: java.lang.Object invoke(java.lang.Object)>
<clojure.core$unchecked_inc__inliner__5658: java.lang.Object invoke(java.lang.Object)>
<clojure.java.shell$as_env_strings: java.lang.Object invoke(java.lang.Object)>
<clojure.core$bit_not__inliner__5710: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pprint_binding_form: java.lang.Object invoke(java.lang.Object)>
<clojure.math$log10__inliner__12497: java.lang.Object invoke(java.lang.Object)>
<clojure.math$next_down__inliner__12590: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pprint_newline: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$format_simple_cardinal: java.lang.Object invoke(java.lang.Object)>
<clojure.core$char: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$pprint_meta: java.lang.Object invoke(java.lang.Object)>
<clojure.java.shell$stream_to_string: java.lang.Object invoke(java.lang.Object)>
<clojure.java.io$buffer_size: java.lang.Object invoke(java.lang.Object)>
<clojure.math$ulp__inliner__12554: java.lang.Object invoke(java.lang.Object)>
<clojure.lang.APersistentMap: java.lang.Object invoke(java.lang.Object)>
<clojure.test.junit$fn__9969: java.lang.Object invoke(java.lang.Object)>
<clojure.core$load_string: java.lang.Object invoke(java.lang.Object)>
<clojure.zip$leftmost: java.lang.Object invoke(java.lang.Object)>
<clojure.test$fn__9806: java.lang.Object invoke(java.lang.Object)>
<clojure.repl$pst: java.lang.Object invoke(java.lang.Object)>
<clojure.core$second__5469: java.lang.Object invoke(java.lang.Object)>
<clojure.zip$rights: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$get_format_arg: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$capitalize_word_writer: java.lang.Object invoke(java.lang.Object)>
<clojure.core$spread: java.lang.Object invoke(java.lang.Object)>
<clojure.repl$dir_fn: java.lang.Object invoke(java.lang.Object)>
<clojure.test$test_ns: java.lang.Object invoke(java.lang.Object)>
<clojure.core$remove_ns: java.lang.Object invoke(java.lang.Object)>
<clojure.core$generate_interface: java.lang.Object invoke(java.lang.Object)>
<clojure.core$namespace_munge: java.lang.Object invoke(java.lang.Object)>
<clojure.core$zero_QMARK___inliner__5595: java.lang.Object invoke(java.lang.Object)>
<clojure.core$parse_opts_PLUS_specs: java.lang.Object invoke(java.lang.Object)>
<clojure.inspector$fn__9584: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$set_pprint_dispatch: java.lang.Object invoke(java.lang.Object)>
<clojure.test.junit$start_suite: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$format_simple_number: java.lang.Object invoke(java.lang.Object)>
<clojure.core$inc_SINGLEQUOTE___inliner__5610: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$fn__10292: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$compile_format: java.lang.Object invoke(java.lang.Object)>
<clojure.math$cos__inliner__12470: java.lang.Object invoke(java.lang.Object)>
<clojure.java.io$fn__11535: java.lang.Object invoke(java.lang.Object)>
<clojure.core$protocol_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.core$deref_as_map: java.lang.Object invoke(java.lang.Object)>
<clojure.inspector$fn__9588: java.lang.Object invoke(java.lang.Object)>
<clojure.core$unchecked_negate_int__inliner__5667: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$init_cap_writer: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$inc_s: java.lang.Object invoke(java.lang.Object)>
<clojure.core$drop_last: java.lang.Object invoke(java.lang.Object)>
<clojure.core$resolve: java.lang.Object invoke(java.lang.Object)>
<clojure.math$ceil__inliner__12509: java.lang.Object invoke(java.lang.Object)>
<clojure.core$unreduced: java.lang.Object invoke(java.lang.Object)>
<clojure.java.basis.impl$read_edn: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$float_parts: java.lang.Object invoke(java.lang.Object)>
<clojure.core$float: java.lang.Object invoke(java.lang.Object)>
<clojure.inspector$inspect_tree: java.lang.Object invoke(java.lang.Object)>
<clojure.zip$seq_zip: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$write_white_space: java.lang.Object invoke(java.lang.Object)>
<clojure.core$dec__inliner__5652: java.lang.Object invoke(java.lang.Object)>
<clojure.test.junit$fn__10026: java.lang.Object invoke(java.lang.Object)>
<clojure.pprint$fn__10294: java.lang.Object invoke(java.lang.Object)>
<clojure.inspector$fn__9594: java.lang.Object invoke(java.lang.Object)>
<clojure.zip$node: java.lang.Object invoke(java.lang.Object)>
<clojure.string$capitalize: java.lang.Object invoke(java.lang.Object)>
<clojure.core$unchecked_float__inliner__6166: java.lang.Object invoke(java.lang.Object)>
<clojure.lang.Var: java.lang.Object invoke(java.lang.Object)>
<clojure.core$doall: java.lang.Object invoke(java.lang.Object)>
<clojure.xml$emit_element: java.lang.Object invoke(java.lang.Object)>
<clojure.core$check_cyclic_dependency: java.lang.Object invoke(java.lang.Object)>
<clojure.data$vectorize: java.lang.Object invoke(java.lang.Object)>
<clojure.inspector$fn__9677: java.lang.Object invoke(java.lang.Object)>
<clojure.test$stacktrace_file_and_line: java.lang.Object invoke(java.lang.Object)>
<clojure.core$bytes_QMARK_: java.lang.Object invoke(java.lang.Object)>
<clojure.core$long__inliner__6133: java.lang.Object invoke(java.lang.Object)>
<clojure.lang.RT: clojure.lang.IPersistentMap mapUniqueKeys(java.lang.Object[])>
<clojure.core$assert_valid_fdecl: java.lang.Object invoke(java.lang.Object)>
<clojure.core$unchecked_dec__inliner__5664: java.lang.Object invoke(java.lang.Object)>
<clojure.core$inst_ms: java.lang.Object invoke(java.lang.Object)>
<clojure.core$strip_ns: java.lang.Object invoke(java.lang.Object)>
<clojure.test.junit$package_class: java.lang.Object invoke(java.lang.Object)>
<clojure.math$to_radians__inliner__12485: java.lang.Object invoke(java.lang.Object)>
<clojure.java.javadoc$javadoc: java.lang.Object invoke(java.lang.Object)>
